   0.00117,  -0.00532,   0.00009,  -0.00316,  -0.00964,  -0.00640,   0.00441,   0.00117,   0.01414,   0.00225
   0.00225,   0.00766,  -0.00532,   0.00657,   0.01198,  -0.01289,   0.00982,   0.00333,  -0.01181,  -0.01721
   0.00441,   0.00549,   0.01090,  -0.00856,  -0.02046,  -0.00856,   0.01739,  -0.00208,   0.01198,  -0.00532
  -0.01289,   0.01198,   0.00009,   0.00657,   0.01306,  -0.00208,  -0.01181,  -0.01721,   0.00766,  -0.00748
  -0.00424,  -0.00099,   0.00982,  -0.01289,   0.00333,   0.00333,   0.01306,   0.00874,  -0.00964,  -0.00748
   0.00549,   0.00009,   0.00874,  -0.00424,  -0.01397,  -0.00099,   0.01306,  -0.01072,   0.01198,  -0.00532
  -0.01397,   0.00982,  -0.01505,   0.00982,   0.01955,  -0.00748,  -0.00856,  -0.01181,   0.00982,  -0.00856
   0.00549,   0.00549,  -0.00748,   0.00657,  -0.01289,  -0.00316,   0.01198,   0.00333,  -0.00208,  -0.00748
  -0.00748,  -0.00964,  -0.01397,   0.00225,   0.00441,  -0.01937,   0.00333,   0.00441,   0.01414,   0.01414
   0.00657,   0.01198,  -0.00208,   0.00009,   0.00441,  -0.01289,   0.01306,   0.00874,  -0.01397,  -0.01721
   0.00657,   0.00549,   0.00874,  -0.00640,  -0.01937,  -0.00748,   0.01522,  -0.00532,   0.01090,  -0.00316
  -0.01397,   0.01090,  -0.00748,   0.00874,   0.01630,  -0.00532,  -0.01181,  -0.01505,   0.00982,  -0.00640
   0.00225,  -0.00316,   0.01090,  -0.02262,   0.01414,   0.01198,  -0.01289,  -0.00856,   0.00117,   0.01739
   0.00441,  -0.00748,   0.00874,   0.00117,  -0.01181,  -0.01072,   0.00766,  -0.00640,   0.01522,   0.00009
  -0.00640,   0.00441,  -0.01289,   0.00982,   0.01955,  -0.01289,   0.00549,  -0.00099,  -0.00316,  -0.01181
   0.00333,   0.00225,   0.01090,  -0.01072,  -0.02154,  -0.00964,   0.02063,   0.00333,   0.01306,  -0.00532
  -0.01181,   0.01090,   0.00441,   0.00874,   0.01090,   0.00009,  -0.00856,  -0.01937,   0.00441,  -0.00856
   0.00657,   0.00657,   0.00117,  -0.00532,   0.00117,  -0.00964,   0.01630,   0.01090,  -0.01613,  -0.01072
   0.00549,   0.00225,   0.00766,  -0.00532,  -0.01505,  -0.00316,   0.01414,  -0.00748,   0.01198,  -0.00532
  -0.01829,  -0.00099,  -0.01505,   0.00874,   0.01847,   0.00766,  -0.01181,  -0.00532,   0.00982,  -0.00748
